     1→     1→# Company Radar
     2→     2→
     3→     3→## Especificação funcional e técnica completa do MVP vendável
     4→     4→
     5→     5→**Versão:** 1.0  
     6→     6→**Data:** 30 de julho de 2026  
     7→     7→**Público inicial:** escritórios contábeis  
     8→     8→**Base obrigatória:** Company Core  
     9→     9→**Produto:** SaaS multitenant de padronização operacional e controle de prazos
    10→    10→
    11→    11→---
    12→    12→
    13→    13→## 1. Decisão fundamental e instrução obrigatória
    14→    14→
    15→    15→> **REQUISITO OBRIGATÓRIO E NÃO NEGOCIÁVEL:** o desenvolvimento do Company Radar deve começar clonando o repositório existente:
    16→    16→>
    17→    17→> `git clone https://github.com/alc-br/company-core.git`
    18→    18→>
    19→    19→> O agente não deve criar outro projeto do zero, substituir a fundação nem reconstruir autenticação, organizações, permissões, planos, cobranças, cotas, notificações, auditoria, armazenamento, API, filas ou infraestrutura já disponíveis no Company Core.
    20→    20→
    21→    21→Depois do clone:
    22→    22→
    23→    23→1. entrar em `company-core`;
    24→    24→2. criar branch própria de desenvolvimento;
    25→    25→3. instalar as dependências conforme o `README.md`;
    26→    26→4. executar migrações e testes existentes;
    27→    27→5. mapear os serviços transversais já fornecidos;
    28→    28→6. implementar o domínio do Company Radar em novos apps, mantendo o padrão `models → services → selectors → views/API → tasks`;
    29→    29→7. preservar compatibilidade com os testes e módulos existentes.
    30→    30→
    31→    31→O Company Core verificado possui Django 6, Python 3.12, PostgreSQL, Redis, Celery, Django REST Framework, HTMX, Alpine.js, Tailwind/DaisyUI, Stripe, armazenamento S3 compatível, multitenancy, RBAC, auditoria, notificações, cotas, feature flags, API keys e serviços de IA. O MVP reutilizará essa base, mas **não incluirá IA nem monitoramento automático de legislação**.
    32→    32→
    33→    33→## 2. Resumo executivo
    34→    34→
    35→    35→O Company Radar será um sistema operacional para escritórios contábeis. Cada escritório cria uma organização, cadastra sua equipe e sua carteira de empresas-clientes, transforma procedimentos internos em templates reutilizáveis e aplica esses templates aos clientes.
    36→    36→
    37→    37→A aplicação de um template gera tarefas, checklists, documentos esperados, responsáveis, datas e recorrências. O sistema acompanha a execução, cobra pendências, envia alertas e mantém um histórico auditável.
    38→    38→
    39→    39→O MVP será vendável porque resolve uma operação completa: substitui planilhas, agendas pessoais, cobranças dispersas e processos dependentes da memória de cada colaborador. A retenção virá do acúmulo de templates próprios, documentos, histórico, rotinas recorrentes e participação cotidiana da equipe e dos clientes.
    40→    40→
    41→    41→O produto não afirmará que descobre automaticamente obrigações legais. No MVP, as regras são cadastradas pelo próprio escritório. Isso reduz risco jurídico e permite lançar uma solução confiável.
    42→    42→
    43→    43→## 3. Posicionamento
    44→    44→
    45→    45→### 3.1 Promessa principal
    46→    46→
    47→    47→**Padronize a operação do escritório. Nenhum cliente sem processo, nenhum vencimento esquecido e nenhum documento perdido.**
    48→    48→
    49→    49→### 3.2 Resultado prometido
    50→    50→
    51→    51→Reduzir para menos de cinco minutos o tempo necessário para estruturar operacionalmente um novo cliente, aplicando templates que criam as rotinas necessárias.
    52→    52→
    53→    53→### 3.3 O que o MVP é
    54→    54→
    55→    55→- gestor de carteira de empresas-clientes;
    56→    56→- biblioteca privada de templates operacionais;
    57→    57→- gerador de tarefas, prazos, recorrências e checklists;
    58→    58→- central de documentos e pendências;
    59→    59→- calendário compartilhado;
    60→    60→- portal simplificado do cliente;
    61→    61→- painel gerencial e trilha de auditoria;
    62→    62→- SaaS por assinatura com limites por carteira.
    63→    63→
    64→    64→### 3.4 O que o MVP não é
    65→    65→
    66→    66→- consultoria contábil ou jurídica;
    67→    67→- monitor automático de leis;
    68→    68→- motor oficial de obrigações fiscais;
    69→    69→- substituto de ERP contábil;
    70→    70→- emissor de guias, declarações ou eventos do eSocial;
    71→    71→- marketplace público de templates;
    72→    72→- chatbot ou assistente de IA;
    73→    73→- aplicativo móvel nativo.
    74→    74→
    75→    75→### 3.5 Aviso jurídico obrigatório
    76→    76→
    77→    77→No cadastro, rodapé, portal e páginas de templates deve constar que o Company Radar é uma ferramenta de organização operacional. Conteúdos, datas e procedimentos são definidos pelo escritório usuário, que permanece responsável por sua validação técnica, legal e contábil.
    78→    78→
    79→    79→## 4. Público, usuários e estrutura organizacional
    80→    80→
    81→    81→### 4.1 Comprador
    82→    82→
    83→    83→Escritórios contábeis, BPOs financeiros, consultorias empresariais e operações semelhantes que administram múltiplos CNPJs.
    84→    84→
    85→    85→### 4.2 Hierarquia multitenant
    86→    86→
    87→    87→1. **Plataforma Company Radar:** ambiente global administrado pelo operador do SaaS.
    88→    88→2. **Organização:** um escritório assinante e seu isolamento de dados.
    89→    89→3. **Unidade:** filial, sede ou divisão opcional do escritório.
    90→    90→4. **Departamento:** Fiscal, Pessoal, Contábil, Societário, Legalização, SST ou outro.
    91→    91→5. **Equipe:** usuários internos vinculados à organização.
    92→    92→6. **Empresa-cliente:** CNPJ atendido pelo escritório.
    93→    93→7. **Contato do cliente:** pessoa com acesso opcional ao portal.
    94→    94→
    95→    95→Uma pessoa pode participar de mais de uma organização, mas deve selecionar uma organização ativa. Toda consulta, gravação, arquivo, busca, tarefa assíncrona e exportação deve ser filtrada pela organização ativa.
    96→    96→
    97→    97→### 4.3 Papéis
    98→    98→
    99→    99→| Papel | Finalidade |
   100→   100→|---|---|
   101→   101→| Operador da plataforma | Administra planos, organizações, suporte, métricas e configurações globais |
   102→   102→| Proprietário | Titular da assinatura e controle total do escritório |
   103→   103→| Administrador | Configura organização, equipe, templates, clientes e integrações |
   104→   104→| Gestor | Administra carteira, distribui tarefas e consulta relatórios |
   105→   105→| Colaborador | Executa tarefas e acessa apenas o que sua permissão autorizar |
   106→   106→| Financeiro | Consulta assinatura, faturas e cobrança |
   107→   107→| Cliente do escritório | Acessa somente o portal e as empresas explicitamente vinculadas |
   108→   108→
   109→   109→Permissões devem ser granulares no padrão `recurso.ação`, incluindo `client.view`, `client.create`, `client.edit`, `client.archive`, `template.publish`, `task.assign`, `document.download`, `billing.manage`, `report.export` e `audit.view`.
   110→   110→
   111→   111→## 5. Escopo funcional do MVP
   112→   112→
   113→   113→O MVP deverá conter:
   114→   114→
   115→   115→1. site público e páginas comerciais;
   116→   116→2. cadastro, login, recuperação, verificação de e-mail e aceite de termos;
   117→   117→3. criação e configuração da organização;
   118→   118→4. convite e gestão de equipe;
   119→   119→5. cadastro e importação de empresas-clientes;
   120→   120→6. contatos e acessos ao portal;
   121→   121→7. departamentos, cargos, equipes, tags e tipos de documentos;
   122→   122→8. editor, publicação, clonagem e versionamento de templates;
   123→   123→9. aplicação de templates aos clientes;
   124→   124→10. tarefas avulsas e geradas, subtarefas/checklists, comentários e anexos;
   125→   125→11. recorrências e regras de data;
   126→   126→12. central de documentos;
   127→   127→13. calendário;
   128→   128→14. dashboard executivo e operacional;
   129→   129→15. central de notificações e preferências;
   130→   130→16. e-mails transacionais e lembretes;
   131→   131→17. portal do cliente;
   132→   132→18. planos, checkout, assinatura, faturas, limites e upgrade;
   133→   133→19. busca global;
   134→   134→20. relatórios e exportações;
   135→   135→21. auditoria;
   136→   136→22. painel administrativo da plataforma;
   137→   137→23. API interna versionada e webhooks essenciais;
   138→   138→24. jobs assíncronos e rotinas agendadas.
   139→   139→
   140→   140→## 6. Navegação
   141→   141→
   142→   142→### 6.1 Área pública
   143→   143→
   144→   144→- Início
   145→   145→- Como funciona
   146→   146→- Recursos
   147→   147→- Planos
   148→   148→- Perguntas frequentes
   149→   149→- Entrar
   150→   150→- Começar agora
   151→   151→- Termos de uso
   152→   152→- Privacidade
   153→   153→
   154→   154→### 6.2 Área autenticada
   155→   155→
   156→   156→- Visão geral
   157→   157→- Empresas-clientes
   158→   158→- Templates
   159→   159→- Tarefas
   160→   160→- Calendário
   161→   161→- Documentos
   162→   162→- Relatórios
   163→   163→- Equipe
   164→   164→- Notificações
   165→   165→- Assinatura
   166→   166→- Configurações
   167→   167→- Ajuda
   168→   168→
   169→   169→### 6.3 Portal do cliente
   170→   170→
   171→   171→- Início
   172→   172→- Pendências
   173→   173→- Documentos
   174→   174→- Cronograma
   175→   175→- Comunicados
   176→   176→- Perfil e segurança
   177→   177→
   178→   178→## 7. Catálogo completo de telas
   179→   179→
   180→   180→### 7.1 Site público
   181→   181→
   182→   182→#### PUB-01 — Página inicial
   183→   183→
   184→   184→Apresenta proposta de valor, problema resolvido, fluxo “template → cliente → tarefas”, recursos, prova social preparada para futura inclusão, planos resumidos, perguntas frequentes e CTAs. Os CTAs levam ao cadastro ou checkout.
   185→   185→
   186→   186→#### PUB-02 — Recursos
   187→   187→
   188→   188→Explica carteira, templates, tarefas, documentos, calendário, alertas, portal, relatórios, segurança e separação entre organização operacional e aconselhamento legal.
   189→   189→
   190→   190→#### PUB-03 — Planos
   191→   191→
   192→   192→Alternância mensal/anual, cartões de planos, limites, recursos comuns, comparação, perguntas frequentes, teste gratuito quando habilitado e CTA de contratação. Os preços devem vir do banco, nunca fixos no HTML.
   193→   193→
   194→   194→#### PUB-04 — Checkout
   195→   195→
